Date,Open,High,Low,Close,Volume
2021-09-24 21:30:00,2908.79,2919.58,2890.47,2893.3,91.80813544
2021-09-24 21:45:00,2895.0,2896.39,2885.39,2896.39,19.37375806
2021-09-24 22:00:00,2907.1,2919.58,2906.7,2919.58,0.77856235
2021-09-24 22:15:00,2921.84,2926.45,2918.83,2919.56,2.73328713
2021-09-24 22:30:00,2924.37,2946.02,2923.99,2946.02,30.89571471
2021-09-24 22:45:00,2947.42,2947.42,2943.04,2943.83,19.92658586
2021-09-24 23:00:00,2942.92,2963.72,2939.85,2960.0,112.39113982
2021-09-24 23:15:00,2957.59,2972.88,2957.59,2972.88,5.64590447
2021-09-24 23:30:00,2972.12,2978.29,2960.0,2960.0,66.95668162
2021-09-24 23:45:00,2963.38,2969.92,2954.12,2957.2,9.50274029
2021-09-25 00:00:00,2955.75,2955.8,2955.75,2955.8,2.5
2021-09-25 00:15:00,2956.3,2960.92,2944.34,2944.34,29.12225388
2021-09-25 00:30:00,2949.38,2951.86,2946.22,2947.15,0.95229537
2021-09-25 00:45:00,2955.11,2957.41,2955.11,2956.23,10.51478745
2021-09-25 01:00:00,2957.12,2960.87,2946.03,2946.03,4.37358174
2021-09-25 01:15:00,2949.2,2949.2,2946.26,2946.97,0.45571701
2021-09-25 01:30:00,2944.12,2944.12,2919.26,2927.44,3.20939697
2021-09-25 01:45:00,2918.71,2924.22,2908.93,2924.22,51.64238661
2021-09-25 02:00:00,2929.17,2935.31,2913.53,2923.69,15.93394427
2021-09-25 02:15:00,2930.99,2950.9,2930.99,2944.13,4.5061353
2021-09-25 02:30:00,2935.79,2939.51,2930.18,2939.51,7.08030228
2021-09-25 02:45:00,2936.42,2944.38,2932.23,2944.38,0.05184194
2021-09-25 03:00:00,2943.95,2943.95,2920.57,2920.57,0.38704712
2021-09-25 03:15:00,2924.33,2928.24,2882.44,2887.25,6.73413871
2021-09-25 03:30:00,2881.46,2894.48,2876.98,2893.25,6.92522929
2021-09-25 03:45:00,2905.08,2917.72,2905.08,2917.72,0.7766968
2021-09-25 04:00:00,2919.58,2920.81,2907.11,2908.46,12.75799495
2021-09-25 04:15:00,2914.62,2920.31,2914.62,2919.71,8.822872
2021-09-25 04:30:00,2921.84,2928.62,2919.41,2919.41,3.10124713
2021-09-25 04:45:00,2908.3,2908.3,2891.96,2891.96,3.13046226
2021-09-25 05:00:00,2899.98,2907.82,2897.7,2899.78,15.39200124
2021-09-25 05:15:00,2919.58,2921.84,2919.58,2921.84,0.18609379
2021-09-25 05:30:00,2924.46,2924.46,2914.97,2917.69,34.42637668
2021-09-25 05:45:00,2913.19,2921.91,2911.41,2921.91,13.34727189
2021-09-25 06:00:00,2915.05,2936.34,2915.05,2928.3,0.81367377
2021-09-25 06:15:00,2936.1,2936.1,2932.03,2932.1,5.99405564
2021-09-25 06:30:00,2938.98,2940.84,2938.98,2940.84,0.04322984
2021-09-25 06:45:00,2940.84,2940.84,2940.84,2940.84,0.0
2021-09-25 07:00:00,2941.37,2941.47,2915.08,2915.08,4.55997762
2021-09-25 07:15:00,2918.62,2922.53,2913.34,2913.34,0.13411806
2021-09-25 07:30:00,2922.59,2929.43,2922.59,2928.0,1.408
2021-09-25 07:45:00,2914.21,2914.21,2910.29,2910.29,0.08455851
2021-09-25 08:00:00,2915.64,2916.11,2905.98,2905.98,0.89233822
2021-09-25 08:15:00,2911.16,2923.72,2911.16,2919.21,8.61206315
2021-09-25 08:30:00,2931.74,2931.74,2924.44,2928.88,10.49696465
2021-09-25 08:45:00,2931.02,2931.02,2925.88,2928.82,8.16906841
2021-09-25 09:00:00,2931.89,2931.89,2918.66,2920.67,0.49094857
2021-09-25 09:15:00,2916.17,2916.17,2909.46,2909.46,0.67925755
2021-09-25 09:30:00,2905.97,2905.97,2893.25,2895.19,7.56913906
2021-09-25 09:45:00,2892.05,2904.21,2885.75,2885.75,3.35048307
2021-09-25 10:00:00,2886.39,2891.02,2867.3,2867.3,60.40790767
2021-09-25 10:15:00,2867.15,2867.15,2847.7,2860.32,20.2131114
2021-09-25 10:30:00,2856.65,2856.65,2801.74,2813.79,227.19328406
2021-09-25 10:45:00,2832.21,2916.77,2832.21,2907.51,53.62990193
2021-09-25 11:00:00,2915.61,2915.61,2887.98,2897.84,12.26092789
2021-09-25 11:15:00,2893.61,2940.83,2893.12,2940.83,9.75464981
2021-09-25 11:30:00,2925.48,2948.34,2925.48,2934.98,18.90239368
2021-09-25 11:45:00,2940.43,2941.26,2934.39,2939.27,10.64312241
2021-09-25 12:00:00,2938.48,2963.5,2936.7,2958.99,4.26235342
2021-09-25 12:15:00,2952.52,2954.12,2952.11,2953.68,2.82258606
2021-09-25 12:30:00,2959.14,2959.14,2940.0,2944.69,15.34877157
2021-09-25 12:45:00,2939.41,2940.87,2936.47,2938.16,6.04832012
2021-09-25 13:00:00,2935.26,2937.52,2910.29,2920.99,4.22374355
2021-09-25 13:15:00,2912.67,2918.47,2896.93,2909.74,14.00752692
2021-09-25 13:30:00,2905.57,2909.42,2891.58,2902.36,13.87660941
2021-09-25 13:45:00,2898.15,2913.77,2898.0,2913.76,6.03491101
2021-09-25 14:00:00,2908.67,2919.58,2905.06,2916.89,8.17664163
2021-09-25 14:15:00,2907.56,2919.91,2902.23,2919.91,18.69555021
2021-09-25 14:30:00,2917.75,2917.75,2908.64,2908.64,7.03936607
2021-09-25 14:45:00,2906.84,2907.56,2903.42,2904.6,5.22361807
2021-09-25 15:00:00,2906.09,2940.84,2893.43,2935.85,25.10974337
2021-09-25 15:15:00,2939.59,2939.59,2921.01,2921.01,47.02675471
2021-09-25 15:30:00,2916.93,2919.19,2902.42,2909.42,4.49291733
2021-09-25 15:45:00,2916.26,2918.53,2904.0,2904.0,16.62927979
2021-09-25 16:00:00,2901.81,2915.5,2900.0,2910.85,7.95372164
2021-09-25 16:15:00,2908.29,2908.29,2857.71,2893.07,25.68155447
2021-09-25 16:30:00,2885.78,2895.63,2876.5,2879.75,8.73000912
2021-09-25 16:45:00,2878.73,2890.24,2867.15,2868.56,13.67001508
2021-09-25 17:00:00,2867.64,2871.18,2852.92,2853.2,51.73286886
2021-09-25 17:15:00,2876.31,2931.44,2872.67,2926.59,79.24712563
2021-09-25 17:30:00,2926.82,2940.84,2923.0,2939.3,86.33736696
2021-09-25 17:45:00,2940.79,2941.59,2918.39,2918.39,23.18896231
2021-09-25 18:00:00,2920.39,2931.83,2857.88,2866.0,95.20573958
2021-09-25 18:15:00,2864.93,2890.08,2864.93,2890.08,2.63998782
2021-09-25 18:30:00,2890.08,2912.99,2883.78,2883.78,17.80695615
2021-09-25 18:45:00,2882.48,2907.42,2880.9,2898.28,48.99800266
2021-09-25 19:00:00,2901.33,2901.33,2890.01,2896.53,3.03140998
2021-09-25 19:15:00,2900.28,2908.41,2897.37,2908.41,1.32425831
2021-09-25 19:30:00,2909.33,2910.19,2902.3,2902.3,2.58421903
2021-09-25 19:45:00,2898.44,2909.33,2898.44,2902.94,52.117349
2021-09-25 20:00:00,2898.71,2911.66,2897.83,2911.66,4.43097058
2021-09-25 20:15:00,2901.15,2901.15,2887.04,2893.23,1.02893591
2021-09-25 20:30:00,2893.45,2896.57,2887.63,2896.57,3.82291382
2021-09-25 20:45:00,2890.54,2906.4,2890.54,2898.55,34.97703503
2021-09-25 21:00:00,2899.95,2908.09,2899.95,2907.0,0.71082788
2021-09-25 21:15:00,2910.47,2911.2,2902.84,2911.19,2.87466809
2021-09-25 21:30:00,2911.19,2926.51,2911.19,2919.87,13.0591528
2021-09-25 21:45:00,2915.15,2920.29,2910.02,2912.53,0.21553819
2021-09-25 22:00:00,2908.8,2908.8,2903.56,2904.06,1.04635076
2021-09-25 22:15:00,2904.56,2912.61,2904.56,2905.06,2.94673524
2021-09-25 22:30:00,2906.97,2936.34,2906.97,2932.19,4.99049156
2021-09-25 22:45:00,2923.14,2927.33,2920.52,2927.33,2.20412748
2021-09-25 23:00:00,2923.74,2923.75,2916.47,2917.6,5.47948288
2021-09-25 23:15:00,2912.46,2912.46,2898.08,2904.6,4.28428757
2021-09-25 23:30:00,2908.84,2908.84,2908.84,2908.84,0.00749
2021-09-25 23:45:00,2915.73,2915.73,2904.63,2911.88,1.11993334
2021-09-26 00:00:00,2912.96,2921.84,2912.96,2921.84,39.9116077
2021-09-26 00:15:00,2924.46,2929.87,2924.46,2929.87,1.04779223
2021-09-26 00:30:00,2934.14,2938.98,2934.14,2938.98,30.81658484
2021-09-26 00:45:00,2939.49,2939.49,2933.3,2933.3,1.25
2021-09-26 01:00:00,2939.3,2943.03,2912.26,2915.19,20.25993941
2021-09-26 01:15:00,2917.66,2926.86,2915.2,2926.86,0.81946384
2021-09-26 01:30:00,2936.34,2938.98,2935.47,2936.5,0.69728878
2021-09-26 01:45:00,2935.12,2940.84,2927.78,2927.78,3.99207613
2021-09-26 02:00:00,2924.42,2927.78,2912.46,2912.46,2.80399497
2021-09-26 02:15:00,2910.29,2910.29,2879.02,2890.84,96.16325221
2021-09-26 02:30:00,2891.63,2901.3,2891.63,2891.7,5.38961071
2021-09-26 02:45:00,2891.56,2893.94,2876.98,2893.94,10.75457108
2021-09-26 03:00:00,2900.64,2900.64,2883.52,2883.52,0.72869207
2021-09-26 03:15:00,2889.57,2895.47,2889.29,2892.36,2.0209032
2021-09-26 03:30:00,2880.0,2880.0,2869.54,2869.54,0.52166056
2021-09-26 03:45:00,2877.56,2878.43,2864.62,2873.74,0.88649903
2021-09-26 04:00:00,2868.79,2868.79,2851.46,2853.05,21.71770852
2021-09-26 04:15:00,2850.61,2861.21,2846.41,2854.09,96.33137839
2021-09-26 04:30:00,2852.52,2852.52,2850.25,2850.25,8.39925664
2021-09-26 04:45:00,2871.7,2871.7,2852.97,2855.6,15.68629874
2021-09-26 05:00:00,2850.56,2862.54,2844.0,2862.54,3.93625941
2021-09-26 05:15:00,2855.57,2875.73,2853.87,2875.12,0.28778524
2021-09-26 05:30:00,2876.31,2883.24,2873.53,2873.53,6.53407976
2021-09-26 05:45:00,2862.39,2862.39,2861.68,2861.68,1.66774788
2021-09-26 06:00:00,2859.78,2859.78,2848.28,2848.28,7.64309567
2021-09-26 06:15:00,2848.28,2848.28,2848.28,2848.28,0.0
2021-09-26 06:30:00,2845.09,2845.09,2820.3,2824.72,26.22717093
2021-09-26 06:45:00,2832.89,2842.88,2832.53,2835.9,2.77731922
2021-09-26 07:00:00,2848.28,2857.35,2845.88,2857.35,6.9354002
2021-09-26 07:15:00,2851.74,2851.74,2845.88,2845.88,1.64346346
2021-09-26 07:30:00,2845.88,2845.88,2833.55,2840.66,9.54165632
2021-09-26 07:45:00,2849.43,2850.83,2833.89,2836.4,11.95322236
2021-09-26 08:00:00,2834.47,2838.94,2821.59,2821.59,54.13194016
2021-09-26 08:15:00,2835.96,2839.26,2835.96,2839.26,10.01761804
2021-09-26 08:30:00,2844.84,2844.84,2836.7,2836.7,0.06209432
2021-09-26 08:45:00,2841.64,2844.63,2815.72,2815.72,21.41986007
2021-09-26 09:00:00,2819.81,2820.0,2813.88,2820.0,1.25110106
2021-09-26 09:15:00,2823.44,2836.72,2810.0,2810.66,34.05916797
2021-09-26 09:30:00,2816.45,2821.03,2751.99,2757.76,122.7194582
2021-09-26 09:45:00,2762.0,2795.35,2740.19,2775.56,62.63047024
2021-09-26 10:00:00,2772.14,2796.79,2770.42,2770.42,53.23136443
2021-09-26 10:15:00,2769.0,2772.51,2739.38,2769.34,37.10420171
2021-09-26 10:30:00,2770.0,2780.78,2762.87,2763.29,5.16614288
2021-09-26 10:45:00,2768.7,2785.27,2768.7,2785.27,14.27826338
2021-09-26 11:00:00,2785.19,2794.37,2780.39,2784.74,48.29823205
2021-09-26 11:15:00,2791.8,2889.02,2791.8,2874.41,179.19934391
2021-09-26 11:30:00,2871.19,2907.42,2870.89,2907.42,44.74311347
2021-09-26 11:45:00,2909.33,3025.18,2909.33,2979.18,304.82736112
2021-09-26 12:00:00,2990.34,3007.22,2975.71,2975.71,101.66872308
2021-09-26 12:15:00,2973.43,2973.43,2951.91,2957.68,34.18628228
2021-09-26 12:30:00,2954.45,2954.81,2938.83,2954.81,8.50993374
2021-09-26 12:45:00,2948.82,2956.76,2948.82,2954.67,57.6784472
2021-09-26 13:00:00,2957.59,2967.7,2955.55,2961.42,13.27882464
2021-09-26 13:15:00,2964.31,2980.24,2964.31,2972.13,7.43322032
2021-09-26 13:30:00,2974.48,2974.48,2966.77,2968.52,51.2047172
2021-09-26 13:45:00,2971.03,2971.03,2970.06,2970.7,2.15633945
2021-09-26 14:00:00,2979.93,3015.63,2979.93,3010.46,29.25003459
2021-09-26 14:15:00,3009.71,3014.31,2998.52,3014.31,15.98790104
2021-09-26 14:30:00,3015.0,3027.93,3002.64,3007.72,11.94941284
2021-09-26 14:45:00,3007.67,3007.67,2998.52,3002.76,1078.93538636
2021-09-26 15:00:00,3015.0,3018.91,2855.0,2995.3,1205.50746135
2021-09-26 15:15:00,2996.13,3003.91,2985.12,2992.24,25.47183809
2021-09-26 15:30:00,2994.78,2999.1,2984.08,2984.08,9.52677597
2021-09-26 15:45:00,2983.82,3001.1,2983.82,2995.8,40.94014025
2021-09-26 16:00:00,3001.1,3003.74,2990.37,2990.37,3.73969736
2021-09-26 16:15:00,3003.34,3015.1,3000.13,3005.91,6.88698056
2021-09-26 16:30:00,3002.76,3020.81,2999.22,3016.84,4.5642877
2021-09-26 16:45:00,3016.99,3036.87,3008.21,3027.67,4.24126102
2021-09-26 17:00:00,3032.65,3037.51,3021.6,3021.6,16.13617631
2021-09-26 17:15:00,3026.83,3026.83,3017.69,3020.0,2.91575707
2021-09-26 17:30:00,3032.82,3032.84,3030.96,3031.86,14.89898502
2021-09-26 17:45:00,3035.0,3053.34,3035.0,3048.0,40.66787847
2021-09-26 18:00:00,3053.36,3071.16,3053.36,3056.47,21.10281389
2021-09-26 18:15:00,3048.0,3052.06,3046.67,3050.9,3.77810154
2021-09-26 18:30:00,3058.28,3058.28,3042.34,3044.9,3.57182509
2021-09-26 18:45:00,3043.35,3046.84,3031.09,3035.5,9.84243169
2021-09-26 19:00:00,3041.54,3053.0,3041.54,3053.0,7.04880403
2021-09-26 19:15:00,3054.93,3055.57,3044.51,3044.51,5.78316673
2021-09-26 19:30:00,3039.22,3053.6,3039.22,3051.77,6.54227563
2021-09-26 19:45:00,3037.92,3037.92,3034.12,3034.12,2.11139446
2021-09-26 20:00:00,3038.68,3050.55,3038.68,3043.33,1.09184947
2021-09-26 20:15:00,3042.88,3054.93,3042.88,3047.22,4.34296735
2021-09-26 20:30:00,3049.19,3054.41,3049.19,3049.56,1.86220316
2021-09-26 20:45:00,3050.03,3050.75,3042.38,3042.38,1.7124
2021-09-26 21:00:00,3042.21,3048.67,3038.78,3040.7,1.21398737
2021-09-26 21:15:00,3049.38,3054.16,3049.38,3054.16,12.88771759
2021-09-26 21:30:00,3056.76,3069.11,3050.01,3063.53,10.37085941
2021-09-26 21:45:00,3062.62,3062.62,3056.21,3056.21,6.20014007
2021-09-26 22:00:00,3067.78,3083.89,3065.94,3083.89,16.05920687
2021-09-26 22:15:00,3084.66,3097.11,3079.19,3095.43,14.99047213
2021-09-26 22:30:00,3094.1,3095.4,3086.5,3086.5,7.07946388
2021-09-26 22:45:00,3084.87,3084.87,3077.69,3084.31,9.35655339
2021-09-26 23:00:00,3080.22,3080.96,3077.68,3080.68,12.12576887
2021-09-26 23:15:00,3073.91,3074.86,3072.36,3072.54,3.30448225
2021-09-26 23:30:00,3070.6,3072.47,3065.51,3065.51,3.32172491
2021-09-26 23:45:00,3070.0,3085.9,3070.0,3085.9,24.85283273
2021-09-27 00:00:00,3085.66,3113.41,3085.66,3095.3,16.36947196
2021-09-27 00:15:00,3094.05,3094.05,3085.04,3092.2,1.40437311
2021-09-27 00:30:00,3089.75,3089.75,3077.68,3083.65,0.56958699
2021-09-27 00:45:00,3075.38,3075.38,3018.5,3021.65,135.17735893
2021-09-27 01:00:00,3021.16,3051.16,3013.47,3042.3,57.25484538
2021-09-27 01:15:00,3040.01,3048.96,3033.65,3035.11,60.42322036
2021-09-27 01:30:00,3029.1,3045.73,3026.14,3045.58,9.31211121
2021-09-27 01:45:00,3048.01,3064.14,3048.01,3061.22,2.21508773
2021-09-27 02:00:00,3058.2,3060.0,3037.46,3037.46,5.88365004
2021-09-27 02:15:00,3035.67,3038.36,3030.06,3038.36,0.05725403
2021-09-27 02:30:00,3046.83,3089.06,3046.83,3087.63,2.42189923
2021-09-27 02:45:00,3091.24,3141.64,3091.24,3136.21,24.83323877
2021-09-27 03:00:00,3127.3,3145.89,3122.55,3145.89,18.68377129
2021-09-27 03:15:00,3143.2,3143.2,3131.27,3132.96,5.65431534
2021-09-27 03:30:00,3133.54,3160.36,3133.54,3160.36,22.78951104
2021-09-27 03:45:00,3146.17,3156.68,3146.17,3155.48,1.20725191
2021-09-27 04:00:00,3160.0,3162.92,3149.71,3149.71,3.63788741
2021-09-27 04:15:00,3141.53,3141.53,3130.05,3131.18,25.46055774
2021-09-27 04:30:00,3137.69,3139.78,3134.29,3134.29,14.26952104
2021-09-27 04:45:00,3127.88,3140.05,3118.76,3140.05,13.48921248
2021-09-27 05:00:00,3144.65,3144.65,3139.02,3140.2,4.67739222
2021-09-27 05:15:00,3132.66,3132.66,3132.66,3132.66,0.01766272
2021-09-27 05:30:00,3129.26,3129.26,3118.76,3118.76,1.2052321
2021-09-27 05:45:00,3112.32,3128.71,3109.17,3128.71,7.9716646
2021-09-27 06:00:00,3125.08,3145.33,3125.08,3145.33,2.52939778
2021-09-27 06:15:00,3143.64,3143.64,3129.47,3129.5,3.26801869
2021-09-27 06:30:00,3126.61,3126.62,3118.76,3118.76,0.48548449
2021-09-27 06:45:00,3120.61,3120.61,3119.08,3119.08,0.60609107
2021-09-27 07:00:00,3125.07,3135.0,3124.92,3134.99,4.03132254
2021-09-27 07:15:00,3126.84,3126.84,3124.65,3124.66,1.20454624
2021-09-27 07:30:00,3121.78,3122.45,3119.99,3122.45,0.08484923
2021-09-27 07:45:00,3128.81,3134.7,3122.91,3134.7,2.50328641
2021-09-27 08:00:00,3134.84,3140.0,3134.84,3140.0,4.23783901
2021-09-27 08:15:00,3143.75,3146.95,3123.63,3128.26,2.72607424
2021-09-27 08:30:00,3123.25,3128.89,3123.25,3128.89,3.73453697
2021-09-27 08:45:00,3124.31,3124.31,3090.63,3090.63,22.72369795
2021-09-27 09:00:00,3097.0,3106.18,3078.37,3089.42,56.99984067
2021-09-27 09:15:00,3097.99,3097.99,3086.11,3087.66,4.8544155
